항목,계,전,답,과수원,목장용지,임야,염전,대,공장용지,학교용지,주차장,주유소용지,창고용지,도로,철도용지,하천,제방,구거,유지,양어장,수도용지,공원,체육용지,유원지,종교용지,사적지,묘지,잡종지,광천지,공장 용지,학교 용지,주유소 용지,창고 용지,철도 용지,수도 용지,체육 용지,종교 용지
강서구 대저1동,17727660.8,1958007.0,4464878.0,4143.0,32293.0,4678.0,0.0,1877084.8,5621.0,80904.0,9829.0,20206.0,7462.0,1374616.0,346343.0,4246501.0,348622.0,823975.0,6552.0,0.0,0.0,646.0,209808.0,405.0,10474.0,0.0,1173.0,1893440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강서구 대저2동,29250833.8,1381832.0,8779395.0,5444.0,180597.0,149.0,0.0,1942425.6,37682.6,64977.0,34658.1,8756.0,120695.9,1545231.9,27715.0,7406824.0,437663.0,1375333.3,33325.6,0.0,122014.0,67613.8,10352.0,902.0,8234.0,0.0,0.0,5659013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강서구 강동동,18488440.3,1074405.2,10201936.7,8996.0,47171.0,25661.0,0.0,1349529.4,568.0,47777.0,762.0,5779.0,14783.0,1017745.0,244.0,3378674.0,143890.0,924788.0,15044.0,11548.0,0.0,0.0,29354.0,805.0,329.0,0.0,36982.0,151669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강서구 명지1동,7821967.8,600907.5,2203423.5,0.0,2812.5,387019.55,226.5,1445321.65,1258.0,121877.35,17787.25,5145.5,2567.5,852750.25,0.0,577969.55,187164.2,313449.2,36716.75,0.0,2097.95,278444.55,0.0,561.4,9615.4,0.0,2032.5,772819.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강서구 명지2동,7821967.8,600907.5,2203423.5,0.0,2812.5,387019.55,226.5,1445321.65,1258.0,121877.35,17787.25,5145.5,2567.5,852750.25,0.0,577969.55,187164.2,313449.2,36716.75,0.0,2097.95,278444.55,0.0,561.4,9615.4,0.0,2032.5,772819.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강서구 가락동,18951223.1,694010.8,10685427.0,2049.0,11298.0,16904.0,0.0,918549.8,0.0,53226.0,10372.0,10037.0,18608.0,1440650.4,0.0,3093878.0,136367.0,1414760.2,171453.0,0.0,0.0,3229.9,2038.0,0.0,2890.0,0.0,79810.0,185665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강서구 녹산동,56861461.2,1028182.0,1924995.0,41510.0,1550.0,23688999.2,60238.0,2636630.6,13609542.4,131728.9,173737.3,36473.7,117181.4,5536563.0,225451.0,1602785.1,179516.8,794698.0,261329.1,0.0,33464.1,2504402.8,17915.6,611717.9,25389.4,0.0,102244.0,1515215.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강서구 가덕도동,24571090.3,1389351.0,1121614.0,3100.0,70425.0,16600678.0,0.0,578952.0,14276.0,58707.0,1179.7,492.0,1965.0,903526.1,93919.8,0.0,49927.7,126265.1,40782.0,0.0,4663.0,94221.4,0.0,0.0,29071.0,17880.0,112136.0,3257958.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 서1동,559957.7666666667,1305.0,3533.3333333333335,0.0,0.0,148097.0,0.0,266586.6666666667,0.0,34209.4,4490.400000000001,955.7666666666668,361.3,89331.03333333333,0.0,0.0,0.0,4793.933333333333,0.0,0.0,1669.6666666666667,716.1333333333333,0.0,0.0,3207.4,0.0,174.0,526.7333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 서2동,559957.7666666667,1305.0,3533.3333333333335,0.0,0.0,148097.0,0.0,266586.6666666667,0.0,34209.4,4490.400000000001,955.7666666666668,361.3,89331.03333333333,0.0,0.0,0.0,4793.933333333333,0.0,0.0,1669.6666666666667,716.1333333333333,0.0,0.0,3207.4,0.0,174.0,526.7333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 서3동,559957.7666666667,1305.0,3533.3333333333335,0.0,0.0,148097.0,0.0,266586.6666666667,0.0,34209.4,4490.400000000001,955.7666666666668,361.3,89331.03333333333,0.0,0.0,0.0,4793.933333333333,0.0,0.0,1669.6666666666667,716.1333333333333,0.0,0.0,3207.4,0.0,174.0,526.7333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 금사회동동,5516255.199999999,72543.0,60704.0,0.0,0.0,3073050.0,0.0,559568.2,461548.80000000005,27714.5,6898.0,11477.3,17231.5,628412.8,0.0,282167.0,0.0,31493.5,0.0,0.0,151598.0,36550.0,0.0,0.0,5523.2,0.0,0.0,81130.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 부곡1동,994853.85,3338.5,3251.25,0.0,422.25,397545.575,0.0,352778.0,2510.575,76557.925,1585.075,2837.8,600.6,112413.425,36.25,12028.625,205.0,12125.15,0.0,0.0,10.75,3229.425,0.0,0.0,10500.65,0.0,1303.25,1573.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 부곡2동,994853.85,3338.5,3251.25,0.0,422.25,397545.575,0.0,352778.0,2510.575,76557.925,1585.075,2837.8,600.6,112413.425,36.25,12028.625,205.0,12125.15,0.0,0.0,10.75,3229.425,0.0,0.0,10500.65,0.0,1303.25,1573.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 부곡3동,7824102.85,29623.5,147267.25,0.0,422.25,5072553.575,0.0,423204.0,2510.575,76557.925,2151.075,2837.8,1029.6,272310.425,36.25,349520.625,205.0,112105.15,0.0,0.0,1286306.75,3229.425,0.0,0.0,15246.65,0.0,19093.25,3084.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 부곡4동,994853.85,3338.5,3251.25,0.0,422.25,397545.575,0.0,352778.0,2510.575,76557.925,1585.075,2837.8,600.6,112413.425,36.25,12028.625,205.0,12125.15,0.0,0.0,10.75,3229.425,0.0,0.0,10500.65,0.0,1303.25,1573.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 장전1동,2009300.5333333332,536.0,8435.666666666666,0.0,0.0,1281009.3333333333,0.0,385782.8,143.33333333333334,156964.86666666667,2106.866666666667,168.0,321.40000000000003,125013.8,0.0,19268.533333333333,718.6666666666666,5460.3,43.666666666666664,0.0,0.0,5808.566666666667,0.0,0.0,11932.766666666668,0.0,3085.3333333333335,2500.633333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 장전2동,2009300.5333333332,536.0,8435.666666666666,0.0,0.0,1281009.3333333333,0.0,385782.8,143.33333333333334,156964.86666666667,2106.866666666667,168.0,321.40000000000003,125013.8,0.0,19268.533333333333,718.6666666666666,5460.3,43.666666666666664,0.0,0.0,5808.566666666667,0.0,0.0,11932.766666666668,0.0,3085.3333333333335,2500.633333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 장전3동,2009300.5333333332,536.0,8435.666666666666,0.0,0.0,1281009.3333333333,0.0,385782.8,143.33333333333334,156964.86666666667,2106.866666666667,168.0,321.40000000000003,125013.8,0.0,19268.533333333333,718.6666666666666,5460.3,43.666666666666664,0.0,0.0,5808.566666666667,0.0,0.0,11932.766666666668,0.0,3085.3333333333335,2500.633333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 선두구동,12041335.3,419853.0,1683867.0,5712.0,0.0,6527557.0,0.0,451943.0,39420.0,8688.0,2465.0,0.0,4197.0,477708.0,31814.0,719645.0,7050.0,181435.0,28679.0,0.0,488577.0,5198.0,787833.3,0.0,11155.0,0.0,61008.0,97531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 청룡노포동,10911389.0,264973.0,605911.0,2549.0,0.0,7599679.0,0.0,405147.8,0.0,36321.6,29653.2,1619.0,6795.0,599639.9,310437.0,125231.0,12703.0,119484.4,9732.0,0.0,111995.0,1462.1,564538.0,0.0,55576.0,0.0,11989.0,35953.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 남산동,3638833.2,42956.0,89848.4,0.0,0.0,1942846.5,0.0,894711.8,0.0,195853.1,1311.9,4266.1,947.3,303396.2,0.0,35922.4,64.0,54771.5,7356.0,0.0,97.0,16900.2,26115.0,0.0,18560.5,0.0,1512.0,1397.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 구서1동,3109750.25,2570.0,28108.0,0.0,0.0,1864754.6,0.0,602583.2,39742.8,106880.55,2344.9,1537.8,103.45,292906.4,0.0,26718.1,0.0,19613.6,0.0,0.0,9138.55,4323.9,90650.0,0.0,8354.95,0.0,240.0,9179.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 구서2동,3109750.25,2570.0,28108.0,0.0,0.0,1864754.6,0.0,602583.2,39742.8,106880.55,2344.9,1537.8,103.45,292906.4,0.0,26718.1,0.0,19613.6,0.0,0.0,9138.55,4323.9,90650.0,0.0,8354.95,0.0,240.0,9179.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금정구 금성동,8430304.4,117283.1,458680.5,0.0,0.0,7260670.4,0.0,99884.5,417.0,7310.0,0.0,0.0,801.0,74984.1,0.0,34659.0,0.0,107273.8,50.0,0.0,0.0,0.0,0.0,229796.0,26973.0,1987.0,7668.0,1867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기장군 기장읍,39252516.2,1376119.0,3425698.0,389509.0,338737.0,25149706.3,0.0,3152110.6,479529.6,161397.4,127513.3,27423.0,32364.6,2504762.3,164093.0,339671.7,16881.0,466819.9,96434.0,12513.0,16692.0,166286.3,321787.3,0.0,30719.3,0.0,113864.0,341884.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기장군 장안읍,51124813.0,1391035.0,5497136.1,1047156.0,47588.0,32419327.0,0.0,1918113.1,2842703.2,79041.1,40596.4,16880.0,51277.3,2872109.9,166174.0,859453.9,79391.2,543768.0,139551.1,55.0,16932.6,660464.1,3822.0,17042.0,47084.0,0.0,83926.0,284185.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기장군 정관읍,38207206.2,652686.0,2791528.0,83134.0,389138.0,23886723.0,0.0,3082394.3,1486569.4,308938.1,48134.8,18248.0,78752.3,2366432.6,0.0,551840.1,11451.7,286938.0,90512.0,0.0,11355.6,1080116.8,1573.0,5751.0,40742.6,0.0,623755.9,310491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기장군 일광읍,35766790.4,1747605.0,3812508.0,400167.0,339839.0,22608777.0,0.0,1573165.2,246229.0,32907.5,3718.0,14549.0,25730.3,1961448.1,130396.0,388038.5,15777.0,505219.0,80712.0,9459.0,0.0,6671.2,1488898.0,0.0,40513.0,0.0,83875.0,250588.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기장군 철마면,53947360.0,1521837.0,5468498.0,241567.0,395280.0,41200391.0,0.0,978396.1,38898.0,33467.8,9503.0,8074.0,21408.0,1110721.4,186748.0,960184.0,26535.0,616120.0,148834.7,0.0,20424.9,66172.2,22933.0,0.0,17289.9,0.0,577437.0,276640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 대연1동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 대연3동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 대연4동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 대연5동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 대연6동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 용호1동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 용호2동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 용호3동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 용호4동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 용당동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 감만1동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 감만2동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 우암동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 문현1동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 문현2동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남구 문현3동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
