항목,계,전,답,과수원,목장용지,임야,염전,대,공장용지,학교용지,주차장,주유소용지,창고용지,도로,철도용지,하천,제방,구거,유지,양어장,수도용지,공원,체육용지,유원지,종교용지,사적지,묘지,잡종지,광천지,공장 용지,학교 용지,주유소 용지,창고 용지,철도 용지,수도 용지,체육 용지,종교 용지
남구 문현4동,1577535.5764705883,15420.241176470587,6553.058823529412,0.0,0.0,491085.6058823529,0.0,490156.81764705887,39964.00588235294,98770.58823529411,4948.105882352941,4206.488235294118,5050.176470588235,160284.54705882352,1999.229411764706,6636.270588235295,2631.5470588235294,8964.411764705883,2.2941176470588234,0.0,2139.4,6417.547058823529,13781.723529411764,55.88235294117647,5253.752941176471,5.470588235294118,11585.64705882353,201622.76470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동구 초량1동,822102.9500000001,4264.275000000001,1572.5,0.0,0.0,227849.66666666666,0.0,301412.73333333334,731.9916666666667,17439.2,2586.1916666666666,1065.0,1392.1000000000001,123543.625,47095.88333333333,4514.583333333333,337.15000000000003,11025.858333333332,0.0,0.0,4237.283333333334,1342.4333333333334,0.0,0.0,4192.583333333333,43.0,1542.8333333333333,65914.05833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동구 초량2동,822102.9500000001,4264.275000000001,1572.5,0.0,0.0,227849.66666666666,0.0,301412.73333333334,731.9916666666667,17439.2,2586.1916666666666,1065.0,1392.1000000000001,123543.625,47095.88333333333,4514.583333333333,337.15000000000003,11025.858333333332,0.0,0.0,4237.283333333334,1342.4333333333334,0.0,0.0,4192.583333333333,43.0,1542.8333333333333,65914.05833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동구 초량3동,822102.9500000001,4264.275000000001,1572.5,0.0,0.0,227849.66666666666,0.0,301412.73333333334,731.9916666666667,17439.2,2586.1916666666666,1065.0,1392.1000000000001,123543.625,47095.88333333333,4514.583333333333,337.15000000000003,11025.858333333332,0.0,0.0,4237.283333333334,1342.4333333333334,0.0,0.0,4192.583333333333,43.0,1542.8333333333333,65914.05833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동구 초량6동,822102.9500000001,4264.275000000001,1572.5,0.0,0.0,227849.66666666666,0.0,301412.73333333334,731.9916666666667,17439.2,2586.1916666666666,1065.0,1392.1000000000001,123543.625,47095.88333333333,4514.583333333333,337.15000000000003,11025.858333333332,0.0,0.0,4237.283333333334,1342.4333333333334,0.0,0.0,4192.583333333333,43.0,1542.8333333333333,65914.05833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동구 수정1동,822102.9500000001,4264.275000000001,1572.5,0.0,0.0,227849.66666666666,0.0,301412.73333333334,731.9916666666667,17439.2,2586.1916666666666,1065.0,1392.1000000000001,123543.625,47095.88333333333,4514.583333333333,337.15000000000003,11025.858333333332,0.0,0.0,4237.283333333334,1342.4333333333334,0.0,0.0,4192.583333333333,43.0,1542.8333333333333,65914.05833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동구 수정2동,822102.9500000001,4264.275000000001,1572.5,0.0,0.0,227849.66666666666,0.0,301412.73333333334,731.9916666666667,17439.2,2586.1916666666666,1065.0,1392.1000000000001,123543.625,47095.88333333333,4514.583333333333,337.15000000000003,11025.858333333332,0.0,0.0,4237.283333333334,1342.4333333333334,0.0,0.0,4192.583333333333,43.0,1542.8333333333333,65914.05833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동구 수정4동,822102.9500000001,4264.275000000001,1572.5,0.0,0.0,227849.66666666666,0.0,301412.73333333334,731.9916666666667,17439.2,2586.1916666666666,1065.0,1392.1000000000001,123543.625,47095.88333333333,4514.583333333333,337.15000000000003,11025.858333333332,0.0,0.0,4237.283333333334,1342.4333333333334,0.0,0.0,4192.583333333333,43.0,1542.8333333333333,65914.05833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동구 수정5동,822102.9500000001,4264.275000000001,1572.5,0.0,0.0,227849.66666666666,0.0,301412.73333333334,731.9916666666667,17439.2,2586.1916666666666,1065.0,1392.1000000000001,123543.625,47095.88333333333,4514.583333333333,337.15000000000003,11025.858333333332,0.0,0.0,4237.283333333334,1342.4333333333334,0.0,0.0,4192.583333333333,43.0,1542.8333333333333,65914.05833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동구 좌천동,822102.9500000001,4264.275000000001,1572.5,0.0,0.0,227849.66666666666,0.0,301412.73333333334,731.9916666666667,17439.2,2586.1916666666666,1065.0,1392.1000000000001,123543.625,47095.88333333333,4514.583333333333,337.15000000000003,11025.858333333332,0.0,0.0,4237.283333333334,1342.4333333333334,0.0,0.0,4192.583333333333,43.0,1542.8333333333333,65914.05833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동구 범일1동,822102.9500000001,4264.275000000001,1572.5,0.0,0.0,227849.66666666666,0.0,301412.73333333334,731.9916666666667,17439.2,2586.1916666666666,1065.0,1392.1000000000001,123543.625,47095.88333333333,4514.583333333333,337.15000000000003,11025.858333333332,0.0,0.0,4237.283333333334,1342.4333333333334,0.0,0.0,4192.583333333333,43.0,1542.8333333333333,65914.05833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동구 범일2동,822102.9500000001,4264.275000000001,1572.5,0.0,0.0,227849.66666666666,0.0,301412.73333333334,731.9916666666667,17439.2,2586.1916666666666,1065.0,1392.1000000000001,123543.625,47095.88333333333,4514.583333333333,337.15000000000003,11025.858333333332,0.0,0.0,4237.283333333334,1342.4333333333334,0.0,0.0,4192.583333333333,43.0,1542.8333333333333,65914.05833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동구 범일5동,822102.9500000001,4264.275000000001,1572.5,0.0,0.0,227849.66666666666,0.0,301412.73333333334,731.9916666666667,17439.2,2586.1916666666666,1065.0,1392.1000000000001,123543.625,47095.88333333333,4514.583333333333,337.15000000000003,11025.858333333332,0.0,0.0,4237.283333333334,1342.4333333333334,0.0,0.0,4192.583333333333,43.0,1542.8333333333333,65914.05833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 수민동,1210335.0,2002.3,2153.0,0.0,0.0,0.0,0.0,740354.7,2772.0,32419.7,1527.2,1589.0,2192.5,213310.8,60522.0,93475.0,0.0,20235.8,0.0,0.0,844.0,9915.7,0.0,0.0,8338.9,3994.0,122.0,14566.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 복산동,775066.9,33610.0,766.0,0.0,0.0,121516.0,0.0,372421.1,0.0,50192.0,1347.0,0.0,0.0,93529.2,0.0,0.0,0.0,14140.0,0.0,0.0,0.0,175.6,0.0,0.0,13796.0,71813.0,0.0,1761.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 명륜동,1347066.7,33218.0,2848.0,0.0,0.0,257016.0,0.0,674815.5,0.0,86478.1,9085.0,485.0,0.0,175726.9,0.0,27582.0,2894.0,14881.0,0.0,0.0,0.0,23497.2,0.0,0.0,11107.0,5535.0,792.0,21106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 온천1동,2076930.7666666666,18933.0,26204.13333333333,0.0,0.0,875293.0,0.0,712305.0333333333,0.0,52532.43333333333,4145.366666666667,3147.0333333333333,558.5666666666667,250169.46666666667,39.333333333333336,58687.666666666664,3232.0,34320.36666666667,68.0,0.0,111.0,6665.966666666667,0.0,10450.666666666666,13975.566666666666,127.66666666666667,2136.3333333333335,3759.5,68.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 온천2동,2076930.7666666666,18933.0,26204.13333333333,0.0,0.0,875293.0,0.0,712305.0333333333,0.0,52532.43333333333,4145.366666666667,3147.0333333333333,558.5666666666667,250169.46666666667,39.333333333333336,58687.666666666664,3232.0,34320.36666666667,68.0,0.0,111.0,6665.966666666667,0.0,10450.666666666666,13975.566666666666,127.66666666666667,2136.3333333333335,3759.5,68.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 온천3동,2076930.7666666666,18933.0,26204.13333333333,0.0,0.0,875293.0,0.0,712305.0333333333,0.0,52532.43333333333,4145.366666666667,3147.0333333333333,558.5666666666667,250169.46666666667,39.333333333333336,58687.666666666664,3232.0,34320.36666666667,68.0,0.0,111.0,6665.966666666667,0.0,10450.666666666666,13975.566666666666,127.66666666666667,2136.3333333333335,3759.5,68.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 사직1동,994320.6333333333,3479.0,1952.4666666666665,0.0,0.0,302885.13333333336,0.0,408109.89999999997,1991.6333333333332,45368.4,660.3000000000001,1066.0,2783.866666666667,127628.66666666667,0.0,5768.333333333333,0.0,8407.0,0.0,0.0,0.0,5421.266666666666,64823.0,0.0,5260.333333333333,0.0,263.6666666666667,8451.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 사직2동,994320.6333333333,3479.0,1952.4666666666665,0.0,0.0,302885.13333333336,0.0,408109.89999999997,1991.6333333333332,45368.4,660.3000000000001,1066.0,2783.866666666667,127628.66666666667,0.0,5768.333333333333,0.0,8407.0,0.0,0.0,0.0,5421.266666666666,64823.0,0.0,5260.333333333333,0.0,263.6666666666667,8451.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 사직3동,994320.6333333333,3479.0,1952.4666666666665,0.0,0.0,302885.13333333336,0.0,408109.89999999997,1991.6333333333332,45368.4,660.3000000000001,1066.0,2783.866666666667,127628.66666666667,0.0,5768.333333333333,0.0,8407.0,0.0,0.0,0.0,5421.266666666666,64823.0,0.0,5260.333333333333,0.0,263.6666666666667,8451.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 안락1동,1152369.55,17658.5,3025.5,0.0,0.0,5830.0,0.0,626435.85,1499.5,23797.05,307.55,2349.5,851.2,256910.35,15817.45,115379.8,924.0,9058.25,0.0,0.0,1089.0,3720.65,0.0,0.0,13416.1,43986.05,19.5,10293.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 안락2동,1152369.55,17658.5,3025.5,0.0,0.0,5830.0,0.0,626435.85,1499.5,23797.05,307.55,2349.5,851.2,256910.35,15817.45,115379.8,924.0,9058.25,0.0,0.0,1089.0,3720.65,0.0,0.0,13416.1,43986.05,19.5,10293.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 명장1동,890405.9,3723.5,5584.5,0.0,0.0,210062.0,0.0,389477.35,0.0,82985.55,2678.0,1112.5,901.6,116733.7,0.0,0.0,0.0,12311.5,0.0,0.0,47561.5,3624.5,0.0,0.0,1288.7,3555.5,8332.0,473.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
동래구 명장2동,890405.9,3723.5,5584.5,0.0,0.0,210062.0,0.0,389477.35,0.0,82985.55,2678.0,1112.5,901.6,116733.7,0.0,0.0,0.0,12311.5,0.0,0.0,47561.5,3624.5,0.0,0.0,1288.7,3555.5,8332.0,473.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 부전1동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 부전2동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 연지동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 초읍동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 양정1동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 양정2동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 전포1동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 전포2동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 부암1동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 부암3동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 당감1동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 당감2동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 당감4동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 가야1동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 가야2동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 개금1동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 개금2동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 개금3동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 범천1동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산진구 범천2동,1483311.8800000001,4161.030000000001,11087.85,0.0,0.0,481387.93,0.0,460294.49000000005,194.24,57887.705,2313.3900000000003,846.725,701.265,156458.69,53572.33,13560.329999999998,0.0,16781.69,47.8,0.0,2818.15,196828.595,873.9,318.08000000000004,7217.685,0.0,3207.85,12752.005000000001,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
북구 구포1동,1841802.8333333333,6017.400000000001,10433.5,0.0,0.0,831961.3333333334,0.0,495384.60000000003,1067.2,120678.0,3001.4,1903.9666666666665,422.0,185214.80000000002,32821.0,87987.33333333333,12426.666666666666,25064.3,154.33333333333334,0.0,723.4333333333334,8438.199999999999,0.0,0.0,7699.099999999999,428.8,917.0,9058.466666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
북구 구포2동,1841802.8333333333,6017.400000000001,10433.5,0.0,0.0,831961.3333333334,0.0,495384.60000000003,1067.2,120678.0,3001.4,1903.9666666666665,422.0,185214.80000000002,32821.0,87987.33333333333,12426.666666666666,25064.3,154.33333333333334,0.0,723.4333333333334,8438.199999999999,0.0,0.0,7699.099999999999,428.8,917.0,9058.466666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
