항목,계,전,답,과수원,목장용지,임야,염전,대,공장용지,학교용지,주차장,주유소용지,창고용지,도로,철도용지,하천,제방,구거,유지,양어장,수도용지,공원,체육용지,유원지,종교용지,사적지,묘지,잡종지,광천지,공장 용지,학교 용지,주유소 용지,창고 용지,철도 용지,수도 용지,체육 용지,종교 용지
북구 구포3동,1841802.8333333333,6017.400000000001,10433.5,0.0,0.0,831961.3333333334,0.0,495384.60000000003,1067.2,120678.0,3001.4,1903.9666666666665,422.0,185214.80000000002,32821.0,87987.33333333333,12426.666666666666,25064.3,154.33333333333334,0.0,723.4333333333334,8438.199999999999,0.0,0.0,7699.099999999999,428.8,917.0,9058.466666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
북구 금곡동,8122869.8,19157.0,92476.0,0.0,0.0,5008757.0,0.0,993055.6,2000.1,88953.6,5296.2,10436.0,121.0,311078.0,123695.1,1219609.0,12590.0,63645.1,291.0,0.0,28804.9,80243.6,7423.3,0.0,18563.4,0.0,7648.0,29025.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
북구 화명1동,4080640.3666666667,30091.333333333332,121140.33333333333,874.0,0.0,2352953.3333333335,0.0,514189.3,800.3333333333334,67048.33333333333,4633.2,422.3333333333333,181.0,175269.7333333333,41272.53333333333,543726.2333333333,6654.0,33810.166666666664,1194.6666666666667,0.0,59105.06666666667,61397.299999999996,0.0,0.0,4704.900000000001,0.0,5290.333333333333,55881.93333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
북구 화명2동,4080640.3666666667,30091.333333333332,121140.33333333333,874.0,0.0,2352953.3333333335,0.0,514189.3,800.3333333333334,67048.33333333333,4633.2,422.3333333333333,181.0,175269.7333333333,41272.53333333333,543726.2333333333,6654.0,33810.166666666664,1194.6666666666667,0.0,59105.06666666667,61397.299999999996,0.0,0.0,4704.900000000001,0.0,5290.333333333333,55881.93333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
북구 화명3동,4080640.3666666667,30091.333333333332,121140.33333333333,874.0,0.0,2352953.3333333335,0.0,514189.3,800.3333333333334,67048.33333333333,4633.2,422.3333333333333,181.0,175269.7333333333,41272.53333333333,543726.2333333333,6654.0,33810.166666666664,1194.6666666666667,0.0,59105.06666666667,61397.299999999996,0.0,0.0,4704.900000000001,0.0,5290.333333333333,55881.93333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
북구 덕천1동,1568304.5666666667,8719.333333333334,3172.0,0.0,0.0,387026.3333333333,0.0,356134.8333333333,518.0,31514.899999999998,2490.2000000000003,2728.9666666666667,266.90000000000003,158037.23333333334,8289.866666666667,517308.56666666665,0.0,16552.433333333334,0.0,0.0,2314.766666666667,21369.766666666666,0.0,0.0,6800.833333333333,0.0,43359.0,1700.6333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
북구 덕천2동,1568304.5666666667,8719.333333333334,3172.0,0.0,0.0,387026.3333333333,0.0,356134.8333333333,518.0,31514.899999999998,2490.2000000000003,2728.9666666666667,266.90000000000003,158037.23333333334,8289.866666666667,517308.56666666665,0.0,16552.433333333334,0.0,0.0,2314.766666666667,21369.766666666666,0.0,0.0,6800.833333333333,0.0,43359.0,1700.6333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
북구 덕천3동,1568304.5666666667,8719.333333333334,3172.0,0.0,0.0,387026.3333333333,0.0,356134.8333333333,518.0,31514.899999999998,2490.2000000000003,2728.9666666666667,266.90000000000003,158037.23333333334,8289.866666666667,517308.56666666665,0.0,16552.433333333334,0.0,0.0,2314.766666666667,21369.766666666666,0.0,0.0,6800.833333333333,0.0,43359.0,1700.6333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
북구 만덕1동,2924992.466666667,16771.0,53746.46666666667,0.0,0.0,2060084.0,0.0,441959.9666666666,4.333333333333333,58040.833333333336,1898.3999999999999,2101.0,2784.3333333333335,188255.2666666667,44.0,15677.699999999999,0.0,22991.7,849.0,0.0,3351.7333333333336,44445.833333333336,1114.6666666666667,0.0,4227.466666666666,1195.6666666666667,3134.0,2315.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
북구 만덕2동,2924992.466666667,16771.0,53746.46666666667,0.0,0.0,2060084.0,0.0,441959.9666666666,4.333333333333333,58040.833333333336,1898.3999999999999,2101.0,2784.3333333333335,188255.2666666667,44.0,15677.699999999999,0.0,22991.7,849.0,0.0,3351.7333333333336,44445.833333333336,1114.6666666666667,0.0,4227.466666666666,1195.6666666666667,3134.0,2315.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
북구 만덕3동,2924992.466666667,16771.0,53746.46666666667,0.0,0.0,2060084.0,0.0,441959.9666666666,4.333333333333333,58040.833333333336,1898.3999999999999,2101.0,2784.3333333333335,188255.2666666667,44.0,15677.699999999999,0.0,22991.7,849.0,0.0,3351.7333333333336,44445.833333333336,1114.6666666666667,0.0,4227.466666666666,1195.6666666666667,3134.0,2315.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사상구 삼락동,6704355.9,0.0,0.0,0.0,0.0,0.0,0.0,334669.8,0.0,0.0,1372.5,0.0,0.0,256867.3,0.0,5379154.0,168936.0,25611.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10311.2,0.0,466650.2,28898.7,8596.8,9646.7,0.0,10660.3,0.0,2980.5
사상구 모라1동,2502582.1,4981.0,22666.5,0.0,0.0,1425859.0,0.0,521046.85,0.0,0.0,2358.9,0.0,0.0,228318.95,0.0,13940.3,0.0,37447.55,109.0,0.0,0.0,23761.2,0.0,0.0,0.0,0.0,7975.5,28251.15,0.0,106134.65,42849.8,710.1,1519.6,17371.0,3415.05,0.0,13866.0
사상구 모라3동,2502582.1,4981.0,22666.5,0.0,0.0,1425859.0,0.0,521046.85,0.0,0.0,2358.9,0.0,0.0,228318.95,0.0,13940.3,0.0,37447.55,109.0,0.0,0.0,23761.2,0.0,0.0,0.0,0.0,7975.5,28251.15,0.0,106134.65,42849.8,710.1,1519.6,17371.0,3415.05,0.0,13866.0
사상구 덕포1동,1084814.05,2430.5,19801.5,0.0,0.0,290350.5,0.0,342793.65,0.0,0.0,2043.75,0.0,0.0,144570.4,0.0,4087.0,0.0,19810.15,0.0,0.0,0.0,5686.75,0.0,0.0,0.0,0.0,1611.5,2397.9,0.0,160825.95,51382.1,2296.0,1138.75,21648.5,6652.6,0.0,5286.55
사상구 덕포2동,1084814.05,2430.5,19801.5,0.0,0.0,290350.5,0.0,342793.65,0.0,0.0,2043.75,0.0,0.0,144570.4,0.0,4087.0,0.0,19810.15,0.0,0.0,0.0,5686.75,0.0,0.0,0.0,0.0,1611.5,2397.9,0.0,160825.95,51382.1,2296.0,1138.75,21648.5,6652.6,0.0,5286.55
사상구 괘법동,3448335.6,13339.0,149573.0,0.0,0.0,1816457.0,0.0,750514.1,0.0,0.0,6864.1,0.0,0.0,368648.2,0.0,30380.0,6509.0,15990.4,67156.7,0.0,0.0,1689.9,0.0,0.0,0.0,0.0,2154.0,3625.2,0.0,103588.9,41773.4,2782.4,10869.2,52406.0,0.0,0.0,4015.1
사상구 감전동,3486937.6,15743.0,46228.0,0.0,0.0,219729.0,0.0,827081.4,0.0,0.0,5993.3,0.0,0.0,587093.8,0.0,355831.0,62191.0,77605.3,83435.9,0.0,0.0,2713.6,0.0,0.0,0.0,0.0,3634.0,44552.4,0.0,1031467.5,21495.8,24928.2,46967.4,27027.0,0.0,0.0,3220.0
사상구 주례1동,1583240.6666666667,6101.666666666667,23976.333333333332,0.0,0.0,767665.6666666666,0.0,450520.23333333334,0.0,0.0,2186.9,0.0,0.0,150991.30000000002,0.0,25080.333333333332,0.0,18822.5,0.0,0.0,0.0,3158.5,0.0,0.0,0.0,0.0,3052.866666666667,6159.366666666666,0.0,29793.566666666666,63725.200000000004,3505.866666666667,1525.3999999999999,20933.0,2041.3,0.0,4000.6666666666665
사상구 주례2동,1583240.6666666667,6101.666666666667,23976.333333333332,0.0,0.0,767665.6666666666,0.0,450520.23333333334,0.0,0.0,2186.9,0.0,0.0,150991.30000000002,0.0,25080.333333333332,0.0,18822.5,0.0,0.0,0.0,3158.5,0.0,0.0,0.0,0.0,3052.866666666667,6159.366666666666,0.0,29793.566666666666,63725.200000000004,3505.866666666667,1525.3999999999999,20933.0,2041.3,0.0,4000.6666666666665
사상구 주례3동,1583240.6666666667,6101.666666666667,23976.333333333332,0.0,0.0,767665.6666666666,0.0,450520.23333333334,0.0,0.0,2186.9,0.0,0.0,150991.30000000002,0.0,25080.333333333332,0.0,18822.5,0.0,0.0,0.0,3158.5,0.0,0.0,0.0,0.0,3052.866666666667,6159.366666666666,0.0,29793.566666666666,63725.200000000004,3505.866666666667,1525.3999999999999,20933.0,2041.3,0.0,4000.6666666666665
사상구 학장동,5480546.6,38440.0,34887.9,0.0,0.0,2588918.0,0.0,859745.7,0.0,0.0,2566.0,0.0,0.0,511945.7,0.0,95593.7,0.0,125760.5,0.0,0.0,0.0,5549.8,0.0,0.0,0.0,0.0,5042.0,65805.3,0.0,1025681.6,61243.7,15455.1,30994.6,0.0,2993.0,0.0,9924.0
사상구 엄궁동,5048736.0,20804.0,17867.0,0.0,0.0,1775860.0,0.0,800725.4,0.0,0.0,4799.0,0.0,0.0,331872.7,0.0,1749424.8,16042.0,37458.7,0.0,0.0,0.0,26081.4,0.0,0.0,0.0,0.0,6558.0,8298.3,0.0,142637.1,53690.0,13719.0,12510.5,0.0,12913.5,9889.0,7585.6
사하구 괴정1동,1217430.1,21099.525,2011.25,0.0,0.0,575562.15,0.0,406085.175,744.0,50221.6,3503.275,1665.325,314.25,118375.35,0.0,6671.5,0.0,8256.475,0.0,0.0,4427.75,255.7,0.0,0.0,6143.525,0.0,1996.0,10097.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 괴정2동,1217430.1,21099.525,2011.25,0.0,0.0,575562.15,0.0,406085.175,744.0,50221.6,3503.275,1665.325,314.25,118375.35,0.0,6671.5,0.0,8256.475,0.0,0.0,4427.75,255.7,0.0,0.0,6143.525,0.0,1996.0,10097.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 괴정3동,1217430.1,21099.525,2011.25,0.0,0.0,575562.15,0.0,406085.175,744.0,50221.6,3503.275,1665.325,314.25,118375.35,0.0,6671.5,0.0,8256.475,0.0,0.0,4427.75,255.7,0.0,0.0,6143.525,0.0,1996.0,10097.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 괴정4동,1217430.1,21099.525,2011.25,0.0,0.0,575562.15,0.0,406085.175,744.0,50221.6,3503.275,1665.325,314.25,118375.35,0.0,6671.5,0.0,8256.475,0.0,0.0,4427.75,255.7,0.0,0.0,6143.525,0.0,1996.0,10097.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 당리동,3873812.4,7314.0,5301.0,0.0,0.0,2812143.0,0.0,701894.1,0.0,85854.4,1960.0,0.0,172.0,183231.4,0.0,13479.0,0.0,31877.0,0.0,0.0,95.0,3942.9,0.0,0.0,19537.6,0.0,69.0,6942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 하단1동,4787422.5,585494.5,2055.0,0.0,0.0,585471.05,0.0,584948.05,10550.95,62416.55,5731.7,1416.3,790.85,330666.35,0.0,1671076.4,19153.0,13030.35,0.0,0.0,6444.5,8111.05,5553.5,0.0,5430.6,0.0,6003.5,883078.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 하단2동,4787422.5,585494.5,2055.0,0.0,0.0,585471.05,0.0,584948.05,10550.95,62416.55,5731.7,1416.3,790.85,330666.35,0.0,1671076.4,19153.0,13030.35,0.0,0.0,6444.5,8111.05,5553.5,0.0,5430.6,0.0,6003.5,883078.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 신평1동,2148381.05,29116.5,12579.5,0.0,0.0,298946.5,0.0,537935.3,712498.0,31338.1,2638.25,7527.05,20419.25,311408.0,0.0,0.0,4086.65,18283.35,0.0,0.0,9682.9,7134.95,0.0,0.0,8305.5,0.0,5473.5,131007.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 신평2동,2148381.05,29116.5,12579.5,0.0,0.0,298946.5,0.0,537935.3,712498.0,31338.1,2638.25,7527.05,20419.25,311408.0,0.0,0.0,4086.65,18283.35,0.0,0.0,9682.9,7134.95,0.0,0.0,8305.5,0.0,5473.5,131007.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 장림1동,2417806.2,54256.5,21219.0,0.0,0.0,843956.5,0.0,439770.5,560681.15,44462.0,12493.6,7242.0,12466.5,230470.7,0.0,0.0,6433.55,38096.1,306.5,0.0,1192.5,469.0,0.0,0.0,3482.9,0.0,6869.0,133938.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 장림2동,2417806.2,54256.5,21219.0,0.0,0.0,843956.5,0.0,439770.5,560681.15,44462.0,12493.6,7242.0,12466.5,230470.7,0.0,0.0,6433.55,38096.1,306.5,0.0,1192.5,469.0,0.0,0.0,3482.9,0.0,6869.0,133938.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 다대1동,3889342.9,44864.5,25588.5,0.0,418.0,1351248.5,0.0,781667.15,530853.65,91157.2,1546.6,1611.0,16234.95,365053.6,0.0,0.0,13940.25,13256.15,0.0,0.0,989.15,120538.65,1011.05,0.0,3326.5,63.0,10227.5,515747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 다대2동,3889342.9,44864.5,25588.5,0.0,418.0,1351248.5,0.0,781667.15,530853.65,91157.2,1546.6,1611.0,16234.95,365053.6,0.0,0.0,13940.25,13256.15,0.0,0.0,989.15,120538.65,1011.05,0.0,3326.5,63.0,10227.5,515747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 구평동,3527856.9,62851.0,14776.0,0.0,0.0,1015132.0,0.0,386435.5,914054.2,44433.6,6271.8,52267.0,162649.4,463935.0,0.0,0.0,22816.1,25098.0,0.0,0.0,0.0,58627.8,0.0,0.0,3186.0,0.0,11651.0,283672.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 감천1동,1505260.85,58968.25,5785.5,0.0,0.0,517506.8,0.0,423735.6,33019.0,56910.0,4752.0,2789.0,32409.5,153429.5,0.0,185.0,63.0,20348.5,0.0,0.0,2026.0,393.0,0.0,0.0,4334.45,0.0,26179.75,162426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사하구 감천2동,1505260.85,58968.25,5785.5,0.0,0.0,517506.8,0.0,423735.6,33019.0,56910.0,4752.0,2789.0,32409.5,153429.5,0.0,185.0,63.0,20348.5,0.0,0.0,2026.0,393.0,0.0,0.0,4334.45,0.0,26179.75,162426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 동대신1동,707879.8333333334,12830.333333333334,0.0,0.0,0.0,337396.6666666667,0.0,216809.6,0.0,46697.700000000004,1283.0,568.0666666666667,176.66666666666666,77876.93333333333,0.0,3749.0,0.0,6063.2,0.0,0.0,926.0,160.0,0.0,0.0,3302.6666666666665,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 동대신2동,707879.8333333334,12830.333333333334,0.0,0.0,0.0,337396.6666666667,0.0,216809.6,0.0,46697.700000000004,1283.0,568.0666666666667,176.66666666666666,77876.93333333333,0.0,3749.0,0.0,6063.2,0.0,0.0,926.0,160.0,0.0,0.0,3302.6666666666665,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 동대신3동,707879.8333333334,12830.333333333334,0.0,0.0,0.0,337396.6666666667,0.0,216809.6,0.0,46697.700000000004,1283.0,568.0666666666667,176.66666666666666,77876.93333333333,0.0,3749.0,0.0,6063.2,0.0,0.0,926.0,160.0,0.0,0.0,3302.6666666666665,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 서대신1동,1716991.9666666668,64717.0,8884.0,0.0,0.0,1137684.3333333333,0.0,257882.5,304.6666666666667,35229.86666666667,517.3333333333334,74.66666666666667,0.0,102678.06666666667,0.0,223.66666666666666,0.0,18441.666666666668,605.0,0.0,2689.0,1136.6000000000001,25163.666666666668,0.0,18267.666666666668,0.0,37987.0,4505.266666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 서대신3동,1716991.9666666668,64717.0,8884.0,0.0,0.0,1137684.3333333333,0.0,257882.5,304.6666666666667,35229.86666666667,517.3333333333334,74.66666666666667,0.0,102678.06666666667,0.0,223.66666666666666,0.0,18441.666666666668,605.0,0.0,2689.0,1136.6000000000001,25163.666666666668,0.0,18267.666666666668,0.0,37987.0,4505.266666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 서대신4동,1716991.9666666668,64717.0,8884.0,0.0,0.0,1137684.3333333333,0.0,257882.5,304.6666666666667,35229.86666666667,517.3333333333334,74.66666666666667,0.0,102678.06666666667,0.0,223.66666666666666,0.0,18441.666666666668,605.0,0.0,2689.0,1136.6000000000001,25163.666666666668,0.0,18267.666666666668,0.0,37987.0,4505.266666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 부민동,409378.9,35422.4,0.0,0.0,0.0,16911.7,0.0,218266.2,0.0,47497.0,1291.9,0.0,0.0,79720.8,0.0,3689.2000000000003,0.0,572.4,0.0,0.0,0.0,0.0,0.0,0.0,6007.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 아미동,718994.6,20207.9,0.0,0.0,0.0,142651.9,0.0,413906.5,0.0,42731.5,1920.5,0.0,0.0,64604.3,0.0,0.0,0.0,7749.9,0.0,0.0,6266.5,0.0,0.0,0.0,969.2,0.0,17408.9,577.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 초장동,442898.0,55783.8,0.0,0.0,0.0,154592.8,0.0,176773.3,0.0,12687.5,204.5,0.0,0.0,37058.8,0.0,0.0,0.0,1785.2,0.0,0.0,0.0,0.0,0.0,0.0,3922.9,0.0,89.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 충무동,368665.9,0.0,0.0,0.0,0.0,0.0,0.0,205855.0,0.0,27279.7,934.1999999999999,0.0,3203.0,120212.2,0.0,6771.7,0.0,1396.3,0.0,0.0,0.0,26.4,0.0,0.0,605.0,0.0,0.0,2382.3999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 남부민1동,544893.65,7883.0,16.5,0.0,0.0,119977.5,0.0,276463.1,331.05,13377.5,1288.15,1389.0,564.5,83106.35,0.0,0.0,1941.25,4485.7,0.0,0.0,167.5,0.0,0.0,0.0,4487.5,0.0,201.5,29213.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 남부민2동,544893.65,7883.0,16.5,0.0,0.0,119977.5,0.0,276463.1,331.05,13377.5,1288.15,1389.0,564.5,83106.35,0.0,0.0,1941.25,4485.7,0.0,0.0,167.5,0.0,0.0,0.0,4487.5,0.0,201.5,29213.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서구 암남동,3675272.2,55998.0,17849.0,0.0,0.0,1783688.0,0.0,782318.1,122097.2,66481.0,10245.0,1919.0,77688.0,343717.4,0.0,0.0,17591.8,15141.0,0.0,0.0,1016.0,21435.2,0.0,18335.3,1386.0,0.0,1424.0,336942.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
수영구 남천1동,1021242.9400000001,1742.8,469.2,0.0,0.0,232986.1,0.0,523643.15,2569.96,32131.73,2933.68,1858.6299999999999,818.0,161107.87,0.0,14302.4,2558.4,9238.11,0.0,0.0,236.7,8972.880000000001,210.8,0.0,16343.23,120.0,271.9,8727.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
수영구 남천2동,1021242.9400000001,1742.8,469.2,0.0,0.0,232986.1,0.0,523643.15,2569.96,32131.73,2933.68,1858.6299999999999,818.0,161107.87,0.0,14302.4,2558.4,9238.11,0.0,0.0,236.7,8972.880000000001,210.8,0.0,16343.23,120.0,271.9,8727.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
수영구 수영동,1021242.9400000001,1742.8,469.2,0.0,0.0,232986.1,0.0,523643.15,2569.96,32131.73,2933.68,1858.6299999999999,818.0,161107.87,0.0,14302.4,2558.4,9238.11,0.0,0.0,236.7,8972.880000000001,210.8,0.0,16343.23,120.0,271.9,8727.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
수영구 망미1동,1021242.9400000001,1742.8,469.2,0.0,0.0,232986.1,0.0,523643.15,2569.96,32131.73,2933.68,1858.6299999999999,818.0,161107.87,0.0,14302.4,2558.4,9238.11,0.0,0.0,236.7,8972.880000000001,210.8,0.0,16343.23,120.0,271.9,8727.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
수영구 망미2동,1021242.9400000001,1742.8,469.2,0.0,0.0,232986.1,0.0,523643.15,2569.96,32131.73,2933.68,1858.6299999999999,818.0,161107.87,0.0,14302.4,2558.4,9238.11,0.0,0.0,236.7,8972.880000000001,210.8,0.0,16343.23,120.0,271.9,8727.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
수영구 광안1동,1021242.9400000001,1742.8,469.2,0.0,0.0,232986.1,0.0,523643.15,2569.96,32131.73,2933.68,1858.6299999999999,818.0,161107.87,0.0,14302.4,2558.4,9238.11,0.0,0.0,236.7,8972.880000000001,210.8,0.0,16343.23,120.0,271.9,8727.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
수영구 광안2동,1021242.9400000001,1742.8,469.2,0.0,0.0,232986.1,0.0,523643.15,2569.96,32131.73,2933.68,1858.6299999999999,818.0,161107.87,0.0,14302.4,2558.4,9238.11,0.0,0.0,236.7,8972.880000000001,210.8,0.0,16343.23,120.0,271.9,8727.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
수영구 광안3동,1021242.9400000001,1742.8,469.2,0.0,0.0,232986.1,0.0,523643.15,2569.96,32131.73,2933.68,1858.6299999999999,818.0,161107.87,0.0,14302.4,2558.4,9238.11,0.0,0.0,236.7,8972.880000000001,210.8,0.0,16343.23,120.0,271.9,8727.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
