항목,계,전,답,과수원,목장용지,임야,염전,대,공장용지,학교용지,주차장,주유소용지,창고용지,도로,철도용지,하천,제방,구거,유지,양어장,수도용지,공원,체육용지,유원지,종교용지,사적지,묘지,잡종지,광천지,공장 용지,학교 용지,주유소 용지,창고 용지,철도 용지,수도 용지,체육 용지,종교 용지
수영구 광안4동,1021242.9400000001,1742.8,469.2,0.0,0.0,232986.1,0.0,523643.15,2569.96,32131.73,2933.68,1858.6299999999999,818.0,161107.87,0.0,14302.4,2558.4,9238.11,0.0,0.0,236.7,8972.880000000001,210.8,0.0,16343.23,120.0,271.9,8727.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
수영구 민락동,1021242.9400000001,1742.8,469.2,0.0,0.0,232986.1,0.0,523643.15,2569.96,32131.73,2933.68,1858.6299999999999,818.0,161107.87,0.0,14302.4,2558.4,9238.11,0.0,0.0,236.7,8972.880000000001,210.8,0.0,16343.23,120.0,271.9,8727.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연제구 거제1동,1056044.55,2522.475,4254.9,0.0,0.0,198176.25,0.0,460413.3,1030.5,59240.775,8134.0,4804.3,263.775,166029.35,19333.625,8566.5,0.0,17195.325,0.0,0.0,1899.25,3086.275,90676.5,0.0,4868.875,0.0,701.5,4847.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연제구 거제2동,1056044.55,2522.475,4254.9,0.0,0.0,198176.25,0.0,460413.3,1030.5,59240.775,8134.0,4804.3,263.775,166029.35,19333.625,8566.5,0.0,17195.325,0.0,0.0,1899.25,3086.275,90676.5,0.0,4868.875,0.0,701.5,4847.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연제구 거제3동,1056044.55,2522.475,4254.9,0.0,0.0,198176.25,0.0,460413.3,1030.5,59240.775,8134.0,4804.3,263.775,166029.35,19333.625,8566.5,0.0,17195.325,0.0,0.0,1899.25,3086.275,90676.5,0.0,4868.875,0.0,701.5,4847.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연제구 거제4동,1056044.55,2522.475,4254.9,0.0,0.0,198176.25,0.0,460413.3,1030.5,59240.775,8134.0,4804.3,263.775,166029.35,19333.625,8566.5,0.0,17195.325,0.0,0.0,1899.25,3086.275,90676.5,0.0,4868.875,0.0,701.5,4847.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연제구 연산1동,984340.55,2904.65,1100.8875,0.0,0.0,267248.9625,0.0,471752.9625,1073.3375,41945.6125,3851.5375,2076.75,572.125,137895.025,123.0,10137.0,434.125,9591.3375,70.625,0.0,912.5,6463.9375,953.875,0.0,8060.675,0.0,9829.25,7341.2,1.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연제구 연산2동,984340.55,2904.65,1100.8875,0.0,0.0,267248.9625,0.0,471752.9625,1073.3375,41945.6125,3851.5375,2076.75,572.125,137895.025,123.0,10137.0,434.125,9591.3375,70.625,0.0,912.5,6463.9375,953.875,0.0,8060.675,0.0,9829.25,7341.2,1.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연제구 연산3동,984340.55,2904.65,1100.8875,0.0,0.0,267248.9625,0.0,471752.9625,1073.3375,41945.6125,3851.5375,2076.75,572.125,137895.025,123.0,10137.0,434.125,9591.3375,70.625,0.0,912.5,6463.9375,953.875,0.0,8060.675,0.0,9829.25,7341.2,1.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연제구 연산4동,984340.55,2904.65,1100.8875,0.0,0.0,267248.9625,0.0,471752.9625,1073.3375,41945.6125,3851.5375,2076.75,572.125,137895.025,123.0,10137.0,434.125,9591.3375,70.625,0.0,912.5,6463.9375,953.875,0.0,8060.675,0.0,9829.25,7341.2,1.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연제구 연산5동,984340.55,2904.65,1100.8875,0.0,0.0,267248.9625,0.0,471752.9625,1073.3375,41945.6125,3851.5375,2076.75,572.125,137895.025,123.0,10137.0,434.125,9591.3375,70.625,0.0,912.5,6463.9375,953.875,0.0,8060.675,0.0,9829.25,7341.2,1.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연제구 연산6동,984340.55,2904.65,1100.8875,0.0,0.0,267248.9625,0.0,471752.9625,1073.3375,41945.6125,3851.5375,2076.75,572.125,137895.025,123.0,10137.0,434.125,9591.3375,70.625,0.0,912.5,6463.9375,953.875,0.0,8060.675,0.0,9829.25,7341.2,1.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연제구 연산8동,984340.55,2904.65,1100.8875,0.0,0.0,267248.9625,0.0,471752.9625,1073.3375,41945.6125,3851.5375,2076.75,572.125,137895.025,123.0,10137.0,434.125,9591.3375,70.625,0.0,912.5,6463.9375,953.875,0.0,8060.675,0.0,9829.25,7341.2,1.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연제구 연산9동,984340.55,2904.65,1100.8875,0.0,0.0,267248.9625,0.0,471752.9625,1073.3375,41945.6125,3851.5375,2076.75,572.125,137895.025,123.0,10137.0,434.125,9591.3375,70.625,0.0,912.5,6463.9375,953.875,0.0,8060.675,0.0,9829.25,7341.2,1.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영도구 남항동,1290872.3,31061.29090909091,10674.718181818182,0.0,0.0,354020.8181818182,0.0,374957.60000000003,68672.81818181818,92438.0090909091,6138.9,4903.090909090909,9237.918181818182,123314.66363636364,0.0,0.0,4533.881818181818,13140.509090909092,16.0,0.0,2281.818181818182,9921.027272727273,1170.6181818181817,140251.0,10224.463636363636,784.0909090909091,5122.181818181818,28006.518181818185,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영도구 영선1동,1290872.3,31061.29090909091,10674.718181818182,0.0,0.0,354020.8181818182,0.0,374957.60000000003,68672.81818181818,92438.0090909091,6138.9,4903.090909090909,9237.918181818182,123314.66363636364,0.0,0.0,4533.881818181818,13140.509090909092,16.0,0.0,2281.818181818182,9921.027272727273,1170.6181818181817,140251.0,10224.463636363636,784.0909090909091,5122.181818181818,28006.518181818185,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영도구 영선2동,1290872.3,31061.29090909091,10674.718181818182,0.0,0.0,354020.8181818182,0.0,374957.60000000003,68672.81818181818,92438.0090909091,6138.9,4903.090909090909,9237.918181818182,123314.66363636364,0.0,0.0,4533.881818181818,13140.509090909092,16.0,0.0,2281.818181818182,9921.027272727273,1170.6181818181817,140251.0,10224.463636363636,784.0909090909091,5122.181818181818,28006.518181818185,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영도구 신선동,1290872.3,31061.29090909091,10674.718181818182,0.0,0.0,354020.8181818182,0.0,374957.60000000003,68672.81818181818,92438.0090909091,6138.9,4903.090909090909,9237.918181818182,123314.66363636364,0.0,0.0,4533.881818181818,13140.509090909092,16.0,0.0,2281.818181818182,9921.027272727273,1170.6181818181817,140251.0,10224.463636363636,784.0909090909091,5122.181818181818,28006.518181818185,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영도구 봉래1동,1290872.3,31061.29090909091,10674.718181818182,0.0,0.0,354020.8181818182,0.0,374957.60000000003,68672.81818181818,92438.0090909091,6138.9,4903.090909090909,9237.918181818182,123314.66363636364,0.0,0.0,4533.881818181818,13140.509090909092,16.0,0.0,2281.818181818182,9921.027272727273,1170.6181818181817,140251.0,10224.463636363636,784.0909090909091,5122.181818181818,28006.518181818185,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영도구 봉래2동,1290872.3,31061.29090909091,10674.718181818182,0.0,0.0,354020.8181818182,0.0,374957.60000000003,68672.81818181818,92438.0090909091,6138.9,4903.090909090909,9237.918181818182,123314.66363636364,0.0,0.0,4533.881818181818,13140.509090909092,16.0,0.0,2281.818181818182,9921.027272727273,1170.6181818181817,140251.0,10224.463636363636,784.0909090909091,5122.181818181818,28006.518181818185,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영도구 청학1동,1290872.3,31061.29090909091,10674.718181818182,0.0,0.0,354020.8181818182,0.0,374957.60000000003,68672.81818181818,92438.0090909091,6138.9,4903.090909090909,9237.918181818182,123314.66363636364,0.0,0.0,4533.881818181818,13140.509090909092,16.0,0.0,2281.818181818182,9921.027272727273,1170.6181818181817,140251.0,10224.463636363636,784.0909090909091,5122.181818181818,28006.518181818185,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영도구 청학2동,1290872.3,31061.29090909091,10674.718181818182,0.0,0.0,354020.8181818182,0.0,374957.60000000003,68672.81818181818,92438.0090909091,6138.9,4903.090909090909,9237.918181818182,123314.66363636364,0.0,0.0,4533.881818181818,13140.509090909092,16.0,0.0,2281.818181818182,9921.027272727273,1170.6181818181817,140251.0,10224.463636363636,784.0909090909091,5122.181818181818,28006.518181818185,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영도구 동삼1동,1290872.3,31061.29090909091,10674.718181818182,0.0,0.0,354020.8181818182,0.0,374957.60000000003,68672.81818181818,92438.0090909091,6138.9,4903.090909090909,9237.918181818182,123314.66363636364,0.0,0.0,4533.881818181818,13140.509090909092,16.0,0.0,2281.818181818182,9921.027272727273,1170.6181818181817,140251.0,10224.463636363636,784.0909090909091,5122.181818181818,28006.518181818185,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영도구 동삼2동,1290872.3,31061.29090909091,10674.718181818182,0.0,0.0,354020.8181818182,0.0,374957.60000000003,68672.81818181818,92438.0090909091,6138.9,4903.090909090909,9237.918181818182,123314.66363636364,0.0,0.0,4533.881818181818,13140.509090909092,16.0,0.0,2281.818181818182,9921.027272727273,1170.6181818181817,140251.0,10224.463636363636,784.0909090909091,5122.181818181818,28006.518181818185,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영도구 동삼3동,1290872.3,31061.29090909091,10674.718181818182,0.0,0.0,354020.8181818182,0.0,374957.60000000003,68672.81818181818,92438.0090909091,6138.9,4903.090909090909,9237.918181818182,123314.66363636364,0.0,0.0,4533.881818181818,13140.509090909092,16.0,0.0,2281.818181818182,9921.027272727273,1170.6181818181817,140251.0,10224.463636363636,784.0909090909091,5122.181818181818,28006.518181818185,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
중구 중앙동,313975.77777777775,245.88888888888889,0.0,0.0,0.0,11767.111111111111,0.0,166089.54444444444,0.0,9341.922222222223,3422.1777777777775,138.02222222222224,265.1666666666667,82965.52222222222,8021.044444444444,1569.322222222222,0.0,1743.4,0.0,0.0,4464.588888888889,18936.455555555556,0.0,0.0,2581.1111111111113,0.0,0.0,2424.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
중구 동광동,313975.77777777775,245.88888888888889,0.0,0.0,0.0,11767.111111111111,0.0,166089.54444444444,0.0,9341.922222222223,3422.1777777777775,138.02222222222224,265.1666666666667,82965.52222222222,8021.044444444444,1569.322222222222,0.0,1743.4,0.0,0.0,4464.588888888889,18936.455555555556,0.0,0.0,2581.1111111111113,0.0,0.0,2424.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
중구 대청동,313975.77777777775,245.88888888888889,0.0,0.0,0.0,11767.111111111111,0.0,166089.54444444444,0.0,9341.922222222223,3422.1777777777775,138.02222222222224,265.1666666666667,82965.52222222222,8021.044444444444,1569.322222222222,0.0,1743.4,0.0,0.0,4464.588888888889,18936.455555555556,0.0,0.0,2581.1111111111113,0.0,0.0,2424.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
중구 보수동,313975.77777777775,245.88888888888889,0.0,0.0,0.0,11767.111111111111,0.0,166089.54444444444,0.0,9341.922222222223,3422.1777777777775,138.02222222222224,265.1666666666667,82965.52222222222,8021.044444444444,1569.322222222222,0.0,1743.4,0.0,0.0,4464.588888888889,18936.455555555556,0.0,0.0,2581.1111111111113,0.0,0.0,2424.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
중구 부평동,313975.77777777775,245.88888888888889,0.0,0.0,0.0,11767.111111111111,0.0,166089.54444444444,0.0,9341.922222222223,3422.1777777777775,138.02222222222224,265.1666666666667,82965.52222222222,8021.044444444444,1569.322222222222,0.0,1743.4,0.0,0.0,4464.588888888889,18936.455555555556,0.0,0.0,2581.1111111111113,0.0,0.0,2424.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
중구 광복동,313975.77777777775,245.88888888888889,0.0,0.0,0.0,11767.111111111111,0.0,166089.54444444444,0.0,9341.922222222223,3422.1777777777775,138.02222222222224,265.1666666666667,82965.52222222222,8021.044444444444,1569.322222222222,0.0,1743.4,0.0,0.0,4464.588888888889,18936.455555555556,0.0,0.0,2581.1111111111113,0.0,0.0,2424.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
중구 남포동,313975.77777777775,245.88888888888889,0.0,0.0,0.0,11767.111111111111,0.0,166089.54444444444,0.0,9341.922222222223,3422.1777777777775,138.02222222222224,265.1666666666667,82965.52222222222,8021.044444444444,1569.322222222222,0.0,1743.4,0.0,0.0,4464.588888888889,18936.455555555556,0.0,0.0,2581.1111111111113,0.0,0.0,2424.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
중구 영주1동,313975.77777777775,245.88888888888889,0.0,0.0,0.0,11767.111111111111,0.0,166089.54444444444,0.0,9341.922222222223,3422.1777777777775,138.02222222222224,265.1666666666667,82965.52222222222,8021.044444444444,1569.322222222222,0.0,1743.4,0.0,0.0,4464.588888888889,18936.455555555556,0.0,0.0,2581.1111111111113,0.0,0.0,2424.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
중구 영주2동,313975.77777777775,245.88888888888889,0.0,0.0,0.0,11767.111111111111,0.0,166089.54444444444,0.0,9341.922222222223,3422.1777777777775,138.02222222222224,265.1666666666667,82965.52222222222,8021.044444444444,1569.322222222222,0.0,1743.4,0.0,0.0,4464.588888888889,18936.455555555556,0.0,0.0,2581.1111111111113,0.0,0.0,2424.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 우1동,3667895.5,17375.333333333332,48643.799999999996,3225.3333333333335,0.0,2087470.3333333333,0.0,767317.6,10539.166666666666,120691.8,12169.433333333334,2973.1,0.0,282026.89999999997,32448.666666666668,64746.299999999996,4649.599999999999,37252.666666666664,6.666666666666667,0.0,0.0,79213.90000000001,51192.833333333336,0.0,14914.800000000001,0.0,734.6666666666666,30299.933333333334,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 우2동,3667895.5,17375.333333333332,48643.799999999996,3225.3333333333335,0.0,2087470.3333333333,0.0,767317.6,10539.166666666666,120691.8,12169.433333333334,2973.1,0.0,282026.89999999997,32448.666666666668,64746.299999999996,4649.599999999999,37252.666666666664,6.666666666666667,0.0,0.0,79213.90000000001,51192.833333333336,0.0,14914.800000000001,0.0,734.6666666666666,30299.933333333334,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 우3동,3667895.5,17375.333333333332,48643.799999999996,3225.3333333333335,0.0,2087470.3333333333,0.0,767317.6,10539.166666666666,120691.8,12169.433333333334,2973.1,0.0,282026.89999999997,32448.666666666668,64746.299999999996,4649.599999999999,37252.666666666664,6.666666666666667,0.0,0.0,79213.90000000001,51192.833333333336,0.0,14914.800000000001,0.0,734.6666666666666,30299.933333333334,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 중1동,1453199.0,30386.5,42606.3,0.0,0.0,252512.25,0.0,694466.15,0.0,26569.85,11770.55,2311.05,0.0,242056.0,54452.0,20421.05,4134.0,11054.85,0.0,0.0,228.0,19300.6,4.0,0.0,10780.9,0.0,674.0,29395.95,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 중2동,1453199.0,30386.5,42606.3,0.0,0.0,252512.25,0.0,694466.15,0.0,26569.85,11770.55,2311.05,0.0,242056.0,54452.0,20421.05,4134.0,11054.85,0.0,0.0,228.0,19300.6,4.0,0.0,10780.9,0.0,674.0,29395.95,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 좌1동,2329345.175,99625.25,19949.075,1829.0,148.25,1279572.175,0.0,422259.775,0.0,54304.8,4500.025,246.275,0.0,161002.35,396.75,17519.8,0.0,24398.7,4933.825,0.0,2408.7,76678.4,4715.775,0.0,2522.125,0.0,2319.25,150014.45,0.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 좌2동,2329345.175,99625.25,19949.075,1829.0,148.25,1279572.175,0.0,422259.775,0.0,54304.8,4500.025,246.275,0.0,161002.35,396.75,17519.8,0.0,24398.7,4933.825,0.0,2408.7,76678.4,4715.775,0.0,2522.125,0.0,2319.25,150014.45,0.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 좌3동,2329345.175,99625.25,19949.075,1829.0,148.25,1279572.175,0.0,422259.775,0.0,54304.8,4500.025,246.275,0.0,161002.35,396.75,17519.8,0.0,24398.7,4933.825,0.0,2408.7,76678.4,4715.775,0.0,2522.125,0.0,2319.25,150014.45,0.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 좌4동,2329345.175,99625.25,19949.075,1829.0,148.25,1279572.175,0.0,422259.775,0.0,54304.8,4500.025,246.275,0.0,161002.35,396.75,17519.8,0.0,24398.7,4933.825,0.0,2408.7,76678.4,4715.775,0.0,2522.125,0.0,2319.25,150014.45,0.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 송정동,4157807.4,59290.0,95911.0,0.0,0.0,2428271.1,0.0,552629.8,6824.9,19223.4,2526.3,12678.3,15257.1,409027.4,72857.9,51616.7,2154.0,61398.8,0.0,0.0,0.0,11289.0,0.0,0.0,8294.2,0.0,4380.0,344177.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 반여1동,2113695.25,6295.75,38291.775,0.0,0.0,988676.75,0.0,403960.2,58092.0,45570.575,11573.2,1528.5,2069.75,146562.5,2299.0,67453.0,0.0,39850.825,439.25,0.0,2594.75,24159.675,0.0,0.0,6687.75,0.0,1555.25,266034.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 반여2동,2113695.25,6295.75,38291.775,0.0,0.0,988676.75,0.0,403960.2,58092.0,45570.575,11573.2,1528.5,2069.75,146562.5,2299.0,67453.0,0.0,39850.825,439.25,0.0,2594.75,24159.675,0.0,0.0,6687.75,0.0,1555.25,266034.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 반여3동,2113695.25,6295.75,38291.775,0.0,0.0,988676.75,0.0,403960.2,58092.0,45570.575,11573.2,1528.5,2069.75,146562.5,2299.0,67453.0,0.0,39850.825,439.25,0.0,2594.75,24159.675,0.0,0.0,6687.75,0.0,1555.25,266034.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 반여4동,2113695.25,6295.75,38291.775,0.0,0.0,988676.75,0.0,403960.2,58092.0,45570.575,11573.2,1528.5,2069.75,146562.5,2299.0,67453.0,0.0,39850.825,439.25,0.0,2594.75,24159.675,0.0,0.0,6687.75,0.0,1555.25,266034.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 반송1동,7365594.6,123994.0,279803.5,0.0,0.0,4784083.95,0.0,504004.0,74816.0,118885.15,14548.6,4658.5,395.0,329189.9,11114.5,192157.8,0.0,66582.5,0.0,0.0,4014.55,34320.899999999994,0.0,0.0,12915.0,1039.25,6853.5,794085.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 반송2동,3990645.9,61503.0,65376.5,0.0,0.0,2889094.95,0.0,414424.5,547.5,118885.15,13705.0,2386.5,99.0,155922.2,2305.5,27872.5,0.0,46936.5,0.0,0.0,4014.55,14175.8,0.0,0.0,12915.0,1039.25,2030.5,157412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 재송1동,2139281.95,9416.85,25865.15,0.0,0.0,811493.65,0.0,655127.8,11286.0,60528.15,7808.0,2994.55,24633.2,277595.5,21599.5,127719.5,804.0,36377.9,0.0,0.0,182.15,12734.85,574.0,0.0,10641.25,0.0,729.0,41170.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해운대구 재송2동,2139281.95,9416.85,25865.15,0.0,0.0,811493.65,0.0,655127.8,11286.0,60528.15,7808.0,2994.55,24633.2,277595.5,21599.5,127719.5,804.0,36377.9,0.0,0.0,182.15,12734.85,574.0,0.0,10641.25,0.0,729.0,41170.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
