측정소 위치,pH,BOD,COD,TOC,SS,DO,T-P,총대장균군,분원성대장균군,전기전도도,암모니아성질소,질산성질소,용존총질소,인산염인,용존총인,클로로필A,최저수온,최고수온,pH분류,수온분류,전도분류
-,7.81,2.19,6.19,3.11,6.81,10.58,0.1,34370.71,26682.82,359.86,0.29,2.59,3.56,0.06,0.08,4.4,7.6,30.3,좋음,매우 나쁨,좋음
S&T모티브,8.15,0.7,2.15,1.3,0.9,11.85,0.03,735,109.5,162.5,0,0.85,0.89,0.02,0.03,1.55,8.3,24.8,좋음,나쁨,좋음
강동교,8.19,3.99,8.08,4.05,16.15,10.1,0.09,1860,101.5,369.83,0.09,1.86,2.7,0.02,0.04,49.52,3.6,30.6,좋음,매우 나쁨,좋음
강서낙동강교,7.9,1.93,5.68,3.25,5.4,9.88,0.06,618.17,293.17,281.33,0.13,1.54,2.69,0.03,0.04,23.23,8.3,30.2,좋음,매우 나쁨,좋음
강월교,7.72,1.7,5.98,2.78,11.62,10.82,0.08,11100,6775,311.25,0.32,1.9,2.66,0.06,0.08,6.15,10,25.9,좋음,나쁨,좋음
괘법교,7.41,3.06,6.89,3.49,15.12,9.07,0.15,78358.33,28870.83,547.08,1.12,1.66,3.31,0.03,0.04,22.92,6,28,좋음,나쁨,나쁨
교도소입구,8.11,2.22,6.52,3.69,8.76,10.9,0.08,8001.08,2014.33,347.08,0.12,2.05,2.76,0.03,0.04,18.98,4.5,29,좋음,매우 나쁨,좋음
구덕터널입구,8.22,2.51,6.29,3.27,10.01,10.88,0.1,23995,7122.17,347.08,0.11,2.34,3,0.05,0.06,17.36,4.9,26.9,좋음,매우 나쁨,좋음
구포반도아파트,7.33,5.97,7,3.27,4,8.4,0.36,190766.67,121436.67,513.67,1.7,1.42,3.91,0.29,0.28,7.57,10.5,23,좋음,나쁨,나쁨
김해교,8.08,4.08,8.14,3.98,19.35,10.2,0.09,7429.17,184.08,337.58,0.1,2.05,2.97,0.02,0.04,54.28,3.2,31.1,좋음,매우 나쁨,좋음
낙동강하구둑,7.9,1.92,5.67,3.23,5.92,9.58,0.06,357.17,293,341.17,0.08,1.41,2.44,0.02,0.04,21.85,8.5,30.1,좋음,매우 나쁨,좋음
녹산수문,8.13,3.05,7.25,4,12.7,10.38,0.08,4457.67,948.92,863.25,0.18,2.05,2.99,0.02,0.04,35.83,2.2,32,좋음,매우 나쁨,나쁨
대동화명대교,7.95,1.77,5.52,3.3,5.37,9.48,0.07,4308.33,1420.33,285.5,0.12,1.54,2.75,0.03,0.04,18.73,8,30.2,좋음,매우 나쁨,좋음
대저수문,7.97,2.46,5.92,3.52,7.03,9.78,0.09,2278.33,237.5,343.67,0.1,2.24,2.91,0.03,0.04,28.49,3.5,29.6,좋음,매우 나쁨,좋음
덕천교,7.02,38.39,26.06,8.68,13.12,3.75,0.94,6357500,2256500,613.17,7.75,0.4,10.29,0.76,0.81,8.83,8.9,24.2,좋음,나쁨,나쁨
동백교,7.4,5.89,8.65,4.78,11.62,6.72,0.4,806618.12,428701.25,17024.56,2.44,2.05,5.56,0.33,0.37,4.66,10.3,26.3,좋음,나쁨,나쁨
동아제분 앞,7.07,7.5,7.35,3.53,17.38,4.58,0.4,334416.67,277000,38279.17,3.3,0.08,4.32,0.31,0.33,1.83,9.4,25.4,좋음,나쁨,나쁨
동천교(수영강관리사무소),7.79,8.73,8.48,4.25,9.52,8.57,0.18,44133.33,21331.67,996.5,6.48,4.12,12.83,0.08,0.1,18.87,7.5,25.2,좋음,나쁨,나쁨
둔치2호교,7.9,5.32,8.33,4.45,20.64,10.19,0.1,2820.83,124.5,766.42,0.27,2.36,3.97,0.02,0.04,68.12,2.7,31.3,좋음,매우 나쁨,나쁨
맥도배수펌프장,7.94,5.82,9.4,5.07,19.94,9.97,0.12,3868.25,778.83,839.33,0.25,1.6,3.12,0.02,0.04,75.86,2.8,31.7,좋음,매우 나쁨,나쁨
물금,8.03,1.93,5.53,3.28,4.93,9.98,0.06,276.5,111.67,294.17,0.07,1.51,2.74,0.02,0.04,20.35,7.5,30,좋음,나쁨,좋음
반석2호교,8.12,7.52,7.63,4.13,6.26,10.43,0.28,12799.17,7884.83,1070,5.53,6.26,14.88,0.17,0.19,14.77,10.6,28,좋음,나쁨,나쁨
범곡교차로,7.78,30.09,26.97,10.42,32.14,7.35,1.61,1323333.33,620666.67,1070.33,15.05,1.65,19.86,1.39,1.46,5.18,8,26.8,좋음,나쁨,나쁨
보림교,8.07,0.92,2.85,1.45,4.4,11.08,0.07,2932.5,2387.25,204.25,0.02,1.4,1.94,0.03,0.04,3.75,7.7,23,좋음,나쁨,좋음
삼락1호교,8,2.29,6.37,3.57,6.84,11.25,0.07,3997.5,1526.08,320.67,0.09,2.06,2.7,0.02,0.03,27.42,4.3,29,좋음,매우 나쁨,좋음
새반송교,8.26,3.78,5.96,2.83,6.85,10.57,0.24,17165.83,11065,580.92,1.48,4.7,6.15,0.2,0.22,13.03,4.3,25.8,좋음,매우 나쁨,나쁨
서부산낙동강교,7.92,2.05,5.7,3.23,4.97,9.42,0.06,746.5,331,311.67,0.08,1.35,2.3,0.02,0.04,19.03,8.5,30.1,좋음,매우 나쁨,좋음
세병교,7.8,2.24,5.5,2.74,7.23,9.3,0.1,68625,26121.67,339.67,0.19,2.5,3.52,0.06,0.08,5.88,4.4,26.1,좋음,매우 나쁨,좋음
송정배수펌프장,7.6,1.72,2.95,2.52,13.32,8.07,0.1,18122.5,2150,20655.75,0.17,1.23,2.02,0.04,0.05,10.48,9,24.5,좋음,나쁨,나쁨
송정천인도교,7.52,0.98,4.6,1.88,14.55,10.42,0.05,7430,7165,209.5,0.09,1.15,1.46,0.03,0.07,3.7,9.6,23.6,좋음,나쁨,좋음
순아교,8.02,6.28,9.47,4.9,21.55,10.05,0.12,889,89.42,1064.17,0.28,1.66,2.99,0.02,0.03,79.12,2.3,32,좋음,매우 나쁨,나쁨
시만교,8.02,12.12,21.37,6.53,49.43,10.82,0.15,4040.33,141.08,328.58,0.06,1.52,2.7,0.02,0.04,135.56,3.5,33.3,좋음,매우 나쁨,좋음
신앙촌입구,7.3,8.57,12.92,4.05,19.05,6.75,0.29,51500,42650,1279.25,1.09,2.01,5.3,0.22,0.24,6.45,13.5,25.8,좋음,나쁨,나쁨
신천교,8.28,1.27,3.9,2.12,4.92,11.52,0.06,3712.5,2077.5,236.5,0.03,2.12,2.55,0.03,0.04,7.71,3.8,26.7,좋음,매우 나쁨,좋음
엄궁3교,8.81,2.42,6.12,3.16,13.58,11.94,0.19,3633,1229.3,306.1,0.08,1.93,2.78,0.08,0.14,20.05,6.3,30,나쁨,나쁨,좋음
연안교,7.62,3.78,6.39,3.11,8.05,8.36,0.15,69766.67,26095,2708.67,0.41,2.11,3.37,0.07,0.1,26.59,5.2,26.7,좋음,나쁨,나쁨
오시리아역,7.52,0.98,4.6,1.88,14.55,10.42,0.05,7430,7165,209.5,0.09,1.15,1.46,0.03,0.07,3.7,9.6,23.6,좋음,나쁨,좋음
온천교,7.96,1.58,5.3,2.92,5.57,10.4,0.09,75833.33,38472.5,315.75,0.16,2.15,2.85,0.06,0.08,5.99,3.6,26.2,좋음,매우 나쁨,좋음
우동교,8.1,0.83,3.11,1.42,2.17,11.67,0.12,16185.4,7547.3,173,0.15,1.93,2.36,0.1,0.11,0.93,3.1,26.8,좋음,매우 나쁨,좋음
울만교,7.76,7.09,10.63,5.35,21.92,10.78,0.15,5946.75,217.33,555.92,0.31,1.74,3.22,0.03,0.05,95.92,3.8,31.6,좋음,매우 나쁨,나쁨
원동교,7.49,4.8,5.02,3.18,15.1,6.23,0.18,17520.83,10760.83,28624.67,1.96,1.37,4.48,0.09,0.12,41.75,11.2,25.6,좋음,나쁨,나쁨
을숙도선착장,8.03,1.55,3.62,2.47,5.05,8.02,0.06,1045.5,341.83,24704.83,0.07,1,1.65,0.02,0.03,9.58,11.4,26.8,좋음,나쁨,나쁨
임기교,8,1.42,5.28,1.88,7.43,11.02,0.12,45722.5,10280.25,179.25,0.08,1.73,2.21,0.06,0.07,8.48,9.7,23.9,좋음,나쁨,좋음
장백아파트 앞,7.8,23.42,24.9,8.18,16.5,8.2,1.43,528750,350000,541.25,13.14,1.08,16.58,1.39,1.4,4.08,14.6,23.9,좋음,나쁨,나쁨
장안천교,7.9,0.77,3.48,1.55,3.97,12.3,0.04,980,437.25,240.5,0.13,1.24,1.73,0.02,0.03,3.5,9.1,25.2,좋음,나쁨,좋음
장전2교,8.38,0.98,3.1,1.62,3.32,12.92,0.05,2302.5,1600.25,208.75,0.05,1.27,1.65,0.03,0.05,3.8,7.6,23.8,좋음,나쁨,좋음
조만교,7.6,5.25,8.58,4.98,20.32,9.09,0.11,2658.33,636.92,768.33,0.99,3.12,5.7,0.02,0.04,63.22,5.5,30.6,좋음,매우 나쁨,나쁨
좌광교,7.87,2.92,7.41,4,6.47,10.28,0.15,33775,21991.67,469.25,0.46,3.83,5.19,0.1,0.12,5.29,7.6,30.3,좋음,매우 나쁨,좋음
좌광천인도교,7.7,2.9,8.23,4.35,6.1,9.98,0.11,101450,96475,476.5,0.29,3.51,4.93,0.05,0.08,4.95,14.3,25.7,좋음,나쁨,좋음
지사천2교,7.5,0.85,2.5,1.18,1.78,8.65,0.04,4162.5,145,300.75,0.02,1.12,1.39,0.02,0.04,1.5,8.7,22.7,좋음,나쁨,좋음
청룡2호교,7.79,1.16,4.85,2.81,4.79,9.89,0.06,339.17,152.17,279.08,0.04,1.9,2.45,0.03,0.04,8.08,4.1,28.1,좋음,매우 나쁨,좋음
태광산업 앞,8.01,1.94,5.4,3.09,5.38,9.88,0.09,46408.33,25166.67,303.83,0.14,2.04,2.8,0.05,0.07,7.51,4.5,27.2,좋음,매우 나쁨,좋음
하단초등학교 뒤,7.35,12.52,10.45,3.97,8.73,3.02,0.31,2017500,265950,23239.5,2.25,0.16,3.57,0.19,0.23,7.48,8.9,26.9,좋음,나쁨,나쁨
화명교,7.14,0.49,1.58,0.85,2.84,11.47,0.06,1109.5,411.83,120.42,0.01,1.26,1.37,0.04,0.05,1.94,7.6,26.2,좋음,나쁨,나쁨
화전교,7.52,1.3,3.58,1.55,3.7,11.02,0.09,5750,8825,207.5,0.24,1,1.52,0.07,0.08,2.52,10.6,23.9,좋음,나쁨,좋음
회동교,8,2.27,5.76,2.84,6.82,9.42,0.07,1007.33,398.33,198.08,0.15,0.58,1.43,0.02,0.03,16.15,5.9,28.2,좋음,나쁨,좋음
